

Barbed Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Devil (Barbed Devil)							SOURCEPAGE:p.70		
	KEY:Devil (Barbed Devil)
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Empyrean							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Empyrean								SOURCEPAGE:p.130		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ettercap							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ettercap								SOURCEPAGE:p.131		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ettin								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ettin									SOURCEPAGE:p.132		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Faerie Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Faerie Dragon							SOURCEPAGE:p.133		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Flameskull							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Flameskull								SOURCEPAGE:p.134		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Flumph							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Flumph								SOURCEPAGE:p.135		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Fomorian							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Fomorian								SOURCEPAGE:p.136		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gas Spore							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gas Spore								SOURCEPAGE:p.138		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Shrieker							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Shrieker								SOURCEPAGE:p.138		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Violet Fungus						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Violet Fungus							SOURCEPAGE:p.138		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Galeb Duhr							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Galeb Duhr								SOURCEPAGE:p.139		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gargoyle							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gargoyle								SOURCEPAGE:p.140		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Dao								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dao									SOURCEPAGE:p.143		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Djinni							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Djinni								SOURCEPAGE:p.144		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Efreeti							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Efreeti								SOURCEPAGE:p.145		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Marid								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Marid									SOURCEPAGE:p.146		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ghost								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ghost									SOURCEPAGE:p.147		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ghast								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ghast									SOURCEPAGE:p.148		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ghoul								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ghoul									SOURCEPAGE:p.148		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Cloud Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Cloud Giant								SOURCEPAGE:p.154		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Fire Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Fire Giant								SOURCEPAGE:p.154		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Frost Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Frost Giant								SOURCEPAGE:p.155		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Stone Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Stone Giant								SOURCEPAGE:p.156		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Storm Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Storm Giant								SOURCEPAGE:p.156		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gibbering Mouther						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gibbering Mouther							SOURCEPAGE:p.157		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Githyanki Knight						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Githyanki Knight							SOURCEPAGE:p.160		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Githyanki Warrior						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Githyanki Warrior							SOURCEPAGE:p.160		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Githzcrai Monk						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Githzcrai Monk							SOURCEPAGE:p.161		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Githzerai Zerth						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Githzerai Zerth							SOURCEPAGE:p.161		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gnoll								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gnoll									SOURCEPAGE:p.163		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gnoll Fang of Yeenoghu					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gnoll Fang of Yeenoghu						SOURCEPAGE:p.163		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gnoll Pack Lord						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gnoll Pack Lord							SOURCEPAGE:p.163		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Deep Gnome (Svirfneblin)				ABILITY:Internal|AUTOMATIC|Racial Trait ~ Deep Gnome (Svirfneblin)					SOURCEPAGE:p.164		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Clay Golem							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Clay Golem								SOURCEPAGE:p.168		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Flesh Golem							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Flesh Golem								SOURCEPAGE:p.169		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Iron Golem							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Iron Golem								SOURCEPAGE:p.170		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Stone Golem							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Stone Golem								SOURCEPAGE:p.170		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gorgon							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gorgon								SOURCEPAGE:p.171		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Grell								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Grell									SOURCEPAGE:p.172		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Grick								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Grick									SOURCEPAGE:p.173		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Grick Alpha							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Grick Alpha								SOURCEPAGE:p.173		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Griffon							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Griffon								SOURCEPAGE:p.174		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Grimlock							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Grimlock								SOURCEPAGE:p.175		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Green Hag							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Green Hag								SOURCEPAGE:p.177		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Night Hag							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Night Hag								SOURCEPAGE:p.178		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Sea Hag							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sea Hag								SOURCEPAGE:p.179		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Half-Dragon (template)					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Half-Dragon (template)						SOURCEPAGE:p.180		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Half-Red Dragon Veteran					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Half-Red Dragon Veteran						SOURCEPAGE:p.180		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Harpy								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Harpy									SOURCEPAGE:p.181		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hell Hound							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hell Hound								SOURCEPAGE:p.182		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Helmed Horror						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Helmed Horror							SOURCEPAGE:p.183		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hippogriff							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hippogriff								SOURCEPAGE:p.184		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hobgoblin							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hobgoblin								SOURCEPAGE:p.186		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hobgoblin Captain						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hobgoblin Captain							SOURCEPAGE:p.186		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hobgoblin Warlord						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hobgoblin Warlord							SOURCEPAGE:p.187		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Homunculus							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Homunculus								SOURCEPAGE:p.188		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hook Horror							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hook Horror								SOURCEPAGE:p.189		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hydra								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hydra									SOURCEPAGE:p.190		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Intellect Devourer					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Intellect Devourer						SOURCEPAGE:p.191		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Invisible Stalker						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Invisible Stalker							SOURCEPAGE:p.192		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Jackalwere							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Jackalwere								SOURCEPAGE:p.193		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kenku								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kenku									SOURCEPAGE:p.194		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kobold							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kobold								SOURCEPAGE:p.195		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Winged Kobold						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Winged Kobold							SOURCEPAGE:p.195		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kraken							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kraken								SOURCEPAGE:p.197		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kuo-toa							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kuo-toa								SOURCEPAGE:p.199		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Manticore							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Manticore								SOURCEPAGE:p.213		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Merrow							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Merrow								SOURCEPAGE:p.219		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kuo-toa Archpriest					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kuo-toa Archpriest						SOURCEPAGE:p.200		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Kuo-toa Whip						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Kuo-toa Whip							SOURCEPAGE:p.200		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lamia								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lamia									SOURCEPAGE:p.201		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lich								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lich									SOURCEPAGE:p.202		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lizardfolk							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lizardfolk								SOURCEPAGE:p.204		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lizard King/Queen						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lizard King/Queen							SOURCEPAGE:p.205		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lizardfolk Shaman						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lizardfolk Shaman							SOURCEPAGE:p.205		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Werebear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Werebear								SOURCEPAGE:p.208		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Wereboar							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wereboar								SOURCEPAGE:p.209		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Wererat							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wererat								SOURCEPAGE:p.209		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Weretiger							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Weretiger								SOURCEPAGE:p.210		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
